Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:29<00:00,  7.32s/it]
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Downsampler Params (Frozen): 8,195,840
 > Adapter Params (Frozen): 21,510,144
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Downsampler Params: 8,195,840
Adapter Params: 21,510,144
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 9.6171, 'grad_norm': 82.8714828491211, 'learning_rate': 1.7500000000000002e-06, 'loss/total_loss': 2.360255241394043, 'loss/lm_loss': 2.360255241394043, 'epoch': 0.0}
{'loss': 0.1553, 'grad_norm': 1.0190659761428833, 'learning_rate': 9.504349799530979e-05, 'loss/total_loss': 0.04489293694496155, 'loss/lm_loss': 0.04489293694496155, 'epoch': 3.06}
{'loss': 0.1523, 'grad_norm': 0.634716272354126, 'learning_rate': 9.503971556093503e-05, 'loss/total_loss': 0.03499865829944611, 'loss/lm_loss': 0.03499865829944611, 'epoch': 3.06}
{'loss': 0.1595, 'grad_norm': 0.6500592231750488, 'learning_rate': 9.503593312656026e-05, 'loss/total_loss': 0.040442845225334166, 'loss/lm_loss': 0.040442845225334166, 'epoch': 3.07}
{'loss': 0.1264, 'grad_norm': 0.9844852089881897, 'learning_rate': 9.503215069218549e-05, 'loss/total_loss': 0.023699608445167542, 'loss/lm_loss': 0.023699608445167542, 'epoch': 3.07}
{'loss': 0.1209, 'grad_norm': 0.9723297953605652, 'learning_rate': 9.502836825781073e-05, 'loss/total_loss': 0.029239630699157713, 'loss/lm_loss': 0.029239630699157713, 'epoch': 3.07}
{'loss': 0.1097, 'grad_norm': 0.9068834185600281, 'learning_rate': 9.502458582343596e-05, 'loss/total_loss': 0.0332516610622406, 'loss/lm_loss': 0.0332516610622406, 'epoch': 3.07}
{'loss': 0.1836, 'grad_norm': 0.7577754855155945, 'learning_rate': 9.50208033890612e-05, 'loss/total_loss': 0.052147293090820314, 'loss/lm_loss': 0.052147293090820314, 'epoch': 3.08}
{'loss': 0.1128, 'grad_norm': 0.6543976664543152, 'learning_rate': 9.501702095468645e-05, 'loss/total_loss': 0.030345600843429566, 'loss/lm_loss': 0.030345600843429566, 'epoch': 3.08}
{'loss': 0.116, 'grad_norm': 0.8014922738075256, 'learning_rate': 9.501323852031168e-05, 'loss/total_loss': 0.03374110162258148, 'loss/lm_loss': 0.03374110162258148, 'epoch': 3.08}
{'loss': 0.1381, 'grad_norm': 0.7795581221580505, 'learning_rate': 9.50094560859369e-05, 'loss/total_loss': 0.033597317337989804, 'loss/lm_loss': 0.033597317337989804, 'epoch': 3.08}
{'loss': 0.1462, 'grad_norm': 0.8601287603378296, 'learning_rate': 9.500567365156216e-05, 'loss/total_loss': 0.029888224601745606, 'loss/lm_loss': 0.029888224601745606, 'epoch': 3.08}
{'loss': 0.1449, 'grad_norm': 1.1360965967178345, 'learning_rate': 9.500189121718739e-05, 'loss/total_loss': 0.027130764722824097, 'loss/lm_loss': 0.027130764722824097, 'epoch': 3.09}
{'loss': 0.1739, 'grad_norm': 1.3361361026763916, 'learning_rate': 9.499810878281262e-05, 'loss/total_loss': 0.03764685392379761, 'loss/lm_loss': 0.03764685392379761, 'epoch': 3.09}
{'loss': 0.122, 'grad_norm': 0.8823087215423584, 'learning_rate': 9.499432634843786e-05, 'loss/total_loss': 0.026431167125701906, 'loss/lm_loss': 0.026431167125701906, 'epoch': 3.09}
{'loss': 0.1599, 'grad_norm': 1.0637942552566528, 'learning_rate': 9.499054391406309e-05, 'loss/total_loss': 0.04297393560409546, 'loss/lm_loss': 0.04297393560409546, 'epoch': 3.09}
{'loss': 0.1626, 'grad_norm': 0.8687590956687927, 'learning_rate': 9.498676147968833e-05, 'loss/total_loss': 0.049301591515541074, 'loss/lm_loss': 0.049301591515541074, 'epoch': 3.1}
{'loss': 0.1475, 'grad_norm': 0.9111735820770264, 'learning_rate': 9.498297904531356e-05, 'loss/total_loss': 0.045210528373718264, 'loss/lm_loss': 0.045210528373718264, 'epoch': 3.1}
{'loss': 0.1439, 'grad_norm': 1.2534271478652954, 'learning_rate': 9.49791966109388e-05, 'loss/total_loss': 0.025914344191551208, 'loss/lm_loss': 0.025914344191551208, 'epoch': 3.1}
{'loss': 0.1304, 'grad_norm': 1.2109639644622803, 'learning_rate': 9.497541417656404e-05, 'loss/total_loss': 0.027694329619407654, 'loss/lm_loss': 0.027694329619407654, 'epoch': 3.1}
{'loss': 0.1332, 'grad_norm': 1.183758020401001, 'learning_rate': 9.497163174218928e-05, 'loss/total_loss': 0.0307551234960556, 'loss/lm_loss': 0.0307551234960556, 'epoch': 3.1}
{'loss': 0.1796, 'grad_norm': 0.7760632634162903, 'learning_rate': 9.496784930781452e-05, 'loss/total_loss': 0.04542473554611206, 'loss/lm_loss': 0.04542473554611206, 'epoch': 3.11}
{'loss': 0.1394, 'grad_norm': 1.0255107879638672, 'learning_rate': 9.496406687343975e-05, 'loss/total_loss': 0.03781627118587494, 'loss/lm_loss': 0.03781627118587494, 'epoch': 3.11}
{'loss': 0.1356, 'grad_norm': 0.6959007382392883, 'learning_rate': 9.496028443906498e-05, 'loss/total_loss': 0.0325711578130722, 'loss/lm_loss': 0.0325711578130722, 'epoch': 3.11}
{'loss': 0.1562, 'grad_norm': 1.1714082956314087, 'learning_rate': 9.495650200469023e-05, 'loss/total_loss': 0.03469478487968445, 'loss/lm_loss': 0.03469478487968445, 'epoch': 3.11}
{'loss': 0.1315, 'grad_norm': 0.9308793544769287, 'learning_rate': 9.495271957031546e-05, 'loss/total_loss': 0.025392183661460878, 'loss/lm_loss': 0.025392183661460878, 'epoch': 3.12}
{'loss': 0.1427, 'grad_norm': 0.6824058294296265, 'learning_rate': 9.49489371359407e-05, 'loss/total_loss': 0.03028619885444641, 'loss/lm_loss': 0.03028619885444641, 'epoch': 3.12}
{'loss': 0.1373, 'grad_norm': 0.9232326745986938, 'learning_rate': 9.494515470156594e-05, 'loss/total_loss': 0.03623994886875152, 'loss/lm_loss': 0.03623994886875152, 'epoch': 3.12}
{'loss': 0.1454, 'grad_norm': 0.9005430936813354, 'learning_rate': 9.494137226719117e-05, 'loss/total_loss': 0.035481810569763184, 'loss/lm_loss': 0.035481810569763184, 'epoch': 3.12}
{'loss': 0.1265, 'grad_norm': 1.5318124294281006, 'learning_rate': 9.493758983281641e-05, 'loss/total_loss': 0.0348460465669632, 'loss/lm_loss': 0.0348460465669632, 'epoch': 3.12}
{'loss': 0.1574, 'grad_norm': 1.0708562135696411, 'learning_rate': 9.493380739844164e-05, 'loss/total_loss': 0.05459839105606079, 'loss/lm_loss': 0.05459839105606079, 'epoch': 3.13}
{'loss': 0.1283, 'grad_norm': 0.9643505215644836, 'learning_rate': 9.493002496406688e-05, 'loss/total_loss': 0.032444709539413454, 'loss/lm_loss': 0.032444709539413454, 'epoch': 3.13}
{'loss': 0.1435, 'grad_norm': 1.226720929145813, 'learning_rate': 9.492624252969211e-05, 'loss/total_loss': 0.04248899817466736, 'loss/lm_loss': 0.04248899817466736, 'epoch': 3.13}
{'loss': 0.1336, 'grad_norm': 1.193139910697937, 'learning_rate': 9.492246009531735e-05, 'loss/total_loss': 0.03410234749317169, 'loss/lm_loss': 0.03410234749317169, 'epoch': 3.13}
{'loss': 0.1213, 'grad_norm': 0.8547382950782776, 'learning_rate': 9.49186776609426e-05, 'loss/total_loss': 0.033654382824897765, 'loss/lm_loss': 0.033654382824897765, 'epoch': 3.14}
{'loss': 0.1358, 'grad_norm': 0.8193864822387695, 'learning_rate': 9.491489522656782e-05, 'loss/total_loss': 0.0255745530128479, 'loss/lm_loss': 0.0255745530128479, 'epoch': 3.14}
{'loss': 0.1393, 'grad_norm': 0.9419841170310974, 'learning_rate': 9.491111279219305e-05, 'loss/total_loss': 0.04087772369384766, 'loss/lm_loss': 0.04087772369384766, 'epoch': 3.14}
{'loss': 0.1689, 'grad_norm': 1.119621753692627, 'learning_rate': 9.49073303578183e-05, 'loss/total_loss': 0.04043697416782379, 'loss/lm_loss': 0.04043697416782379, 'epoch': 3.14}
{'loss': 0.1406, 'grad_norm': 0.6084070801734924, 'learning_rate': 9.490354792344354e-05, 'loss/total_loss': 0.03971576392650604, 'loss/lm_loss': 0.03971576392650604, 'epoch': 3.15}
{'loss': 0.1362, 'grad_norm': 0.8799659609794617, 'learning_rate': 9.489976548906877e-05, 'loss/total_loss': 0.034485968947410586, 'loss/lm_loss': 0.034485968947410586, 'epoch': 3.15}
{'loss': 0.178, 'grad_norm': 1.7827228307724, 'learning_rate': 9.489598305469401e-05, 'loss/total_loss': 0.04069972038269043, 'loss/lm_loss': 0.04069972038269043, 'epoch': 3.15}
{'loss': 0.1821, 'grad_norm': 1.1531859636306763, 'learning_rate': 9.489220062031924e-05, 'loss/total_loss': 0.036730211973190305, 'loss/lm_loss': 0.036730211973190305, 'epoch': 3.15}
{'loss': 0.1357, 'grad_norm': 0.9290828704833984, 'learning_rate': 9.488841818594448e-05, 'loss/total_loss': 0.03865169882774353, 'loss/lm_loss': 0.03865169882774353, 'epoch': 3.15}
{'loss': 0.1474, 'grad_norm': 0.7970669269561768, 'learning_rate': 9.488463575156972e-05, 'loss/total_loss': 0.049264147877693176, 'loss/lm_loss': 0.049264147877693176, 'epoch': 3.16}
{'loss': 0.1634, 'grad_norm': 0.8196291923522949, 'learning_rate': 9.488085331719495e-05, 'loss/total_loss': 0.04522337913513184, 'loss/lm_loss': 0.04522337913513184, 'epoch': 3.16}
{'loss': 0.1697, 'grad_norm': 1.0144140720367432, 'learning_rate': 9.487707088282018e-05, 'loss/total_loss': 0.03696454167366028, 'loss/lm_loss': 0.03696454167366028, 'epoch': 3.16}
{'loss': 0.1617, 'grad_norm': 1.0623987913131714, 'learning_rate': 9.487328844844542e-05, 'loss/total_loss': 0.03841352462768555, 'loss/lm_loss': 0.03841352462768555, 'epoch': 3.16}
{'loss': 0.1505, 'grad_norm': 0.5887912511825562, 'learning_rate': 9.486950601407067e-05, 'loss/total_loss': 0.04562474489212036, 'loss/lm_loss': 0.04562474489212036, 'epoch': 3.17}
{'loss': 0.1292, 'grad_norm': 1.1465778350830078, 'learning_rate': 9.48657235796959e-05, 'loss/total_loss': 0.025388437509536742, 'loss/lm_loss': 0.025388437509536742, 'epoch': 3.17}
{'loss': 0.1293, 'grad_norm': 0.8184495568275452, 'learning_rate': 9.486194114532113e-05, 'loss/total_loss': 0.033233872056007384, 'loss/lm_loss': 0.033233872056007384, 'epoch': 3.17}
{'loss': 0.1745, 'grad_norm': 0.6427677273750305, 'learning_rate': 9.485815871094637e-05, 'loss/total_loss': 0.04646214842796326, 'loss/lm_loss': 0.04646214842796326, 'epoch': 3.17}
                                                                                                                                                                          
{'eval_loss': 0.4119354486465454, 'eval_cer': 0.13439278533782906, 'eval_wer': 0.226326412120877, 'eval_runtime': 1120.93, 'eval_samples_per_second': 2.384, 'eval_steps_per_second': 0.149, 'epoch': 3.17}
{'loss': 0.1691, 'grad_norm': 1.3316898345947266, 'learning_rate': 9.485437627657161e-05, 'loss/total_loss': 0.04526298344135284, 'loss/lm_loss': 0.04526298344135284, 'epoch': 3.17}
{'loss': 0.1649, 'grad_norm': 1.0153191089630127, 'learning_rate': 9.485059384219684e-05, 'loss/total_loss': 0.03755394518375397, 'loss/lm_loss': 0.03755394518375397, 'epoch': 3.18}
{'loss': 0.1378, 'grad_norm': 0.8048033714294434, 'learning_rate': 9.484681140782208e-05, 'loss/total_loss': 0.035284501314163205, 'loss/lm_loss': 0.035284501314163205, 'epoch': 3.18}
{'loss': 0.1291, 'grad_norm': 0.8372558355331421, 'learning_rate': 9.484302897344731e-05, 'loss/total_loss': 0.028257235884666443, 'loss/lm_loss': 0.028257235884666443, 'epoch': 3.18}
{'loss': 0.1494, 'grad_norm': 0.9166600108146667, 'learning_rate': 9.483924653907255e-05, 'loss/total_loss': 0.031819841265678404, 'loss/lm_loss': 0.031819841265678404, 'epoch': 3.18}
{'loss': 0.1316, 'grad_norm': 1.0206990242004395, 'learning_rate': 9.48354641046978e-05, 'loss/total_loss': 0.04043145179748535, 'loss/lm_loss': 0.04043145179748535, 'epoch': 3.19}
{'loss': 0.1427, 'grad_norm': 1.226741909980774, 'learning_rate': 9.483205991376049e-05, 'loss/total_loss': 0.03734152019023895, 'loss/lm_loss': 0.03734152019023895, 'epoch': 3.19}
{'loss': 0.1844, 'grad_norm': 1.71952486038208, 'learning_rate': 9.482827747938574e-05, 'loss/total_loss': 0.041822999715805054, 'loss/lm_loss': 0.041822999715805054, 'epoch': 3.19}
{'loss': 0.146, 'grad_norm': 0.7322921752929688, 'learning_rate': 9.482449504501098e-05, 'loss/total_loss': 0.02806088924407959, 'loss/lm_loss': 0.02806088924407959, 'epoch': 3.19}
{'loss': 0.1431, 'grad_norm': 1.1767847537994385, 'learning_rate': 9.482071261063621e-05, 'loss/total_loss': 0.03819337487220764, 'loss/lm_loss': 0.03819337487220764, 'epoch': 3.2}
{'loss': 0.1531, 'grad_norm': 0.8752946257591248, 'learning_rate': 9.481693017626144e-05, 'loss/total_loss': 0.03984015882015228, 'loss/lm_loss': 0.03984015882015228, 'epoch': 3.2}
{'loss': 0.1257, 'grad_norm': 0.7324510812759399, 'learning_rate': 9.481314774188669e-05, 'loss/total_loss': 0.026547148823738098, 'loss/lm_loss': 0.026547148823738098, 'epoch': 3.2}
{'loss': 0.1273, 'grad_norm': 1.176175594329834, 'learning_rate': 9.480936530751192e-05, 'loss/total_loss': 0.028373685479164124, 'loss/lm_loss': 0.028373685479164124, 'epoch': 3.2}
{'loss': 0.1482, 'grad_norm': 0.8626370429992676, 'learning_rate': 9.480558287313715e-05, 'loss/total_loss': 0.05134032964706421, 'loss/lm_loss': 0.05134032964706421, 'epoch': 3.2}
{'loss': 0.1394, 'grad_norm': 0.9074594974517822, 'learning_rate': 9.48018004387624e-05, 'loss/total_loss': 0.030498600006103514, 'loss/lm_loss': 0.030498600006103514, 'epoch': 3.21}
{'loss': 0.1682, 'grad_norm': 0.4915757477283478, 'learning_rate': 9.479801800438762e-05, 'loss/total_loss': 0.04706786572933197, 'loss/lm_loss': 0.04706786572933197, 'epoch': 3.21}
{'loss': 0.1855, 'grad_norm': 1.3289419412612915, 'learning_rate': 9.479423557001287e-05, 'loss/total_loss': 0.05008183121681213, 'loss/lm_loss': 0.05008183121681213, 'epoch': 3.21}
{'loss': 0.1471, 'grad_norm': 0.6019102931022644, 'learning_rate': 9.479045313563811e-05, 'loss/total_loss': 0.045395171642303465, 'loss/lm_loss': 0.045395171642303465, 'epoch': 3.21}
{'loss': 0.1345, 'grad_norm': 0.9285531044006348, 'learning_rate': 9.478667070126334e-05, 'loss/total_loss': 0.03776255249977112, 'loss/lm_loss': 0.03776255249977112, 'epoch': 3.22}
{'loss': 0.1747, 'grad_norm': 0.7843054533004761, 'learning_rate': 9.478288826688857e-05, 'loss/total_loss': 0.04488522708415985, 'loss/lm_loss': 0.04488522708415985, 'epoch': 3.22}
{'loss': 0.1346, 'grad_norm': 0.7730345129966736, 'learning_rate': 9.477910583251381e-05, 'loss/total_loss': 0.02175314873456955, 'loss/lm_loss': 0.02175314873456955, 'epoch': 3.22}
{'loss': 0.1445, 'grad_norm': 1.1366689205169678, 'learning_rate': 9.477532339813905e-05, 'loss/total_loss': 0.045362028479576114, 'loss/lm_loss': 0.045362028479576114, 'epoch': 3.22}
{'loss': 0.1427, 'grad_norm': 0.795175313949585, 'learning_rate': 9.477154096376428e-05, 'loss/total_loss': 0.038294443488121034, 'loss/lm_loss': 0.038294443488121034, 'epoch': 3.22}
{'loss': 0.1469, 'grad_norm': 1.0638986825942993, 'learning_rate': 9.476775852938952e-05, 'loss/total_loss': 0.030453118681907653, 'loss/lm_loss': 0.030453118681907653, 'epoch': 3.23}
{'loss': 0.1437, 'grad_norm': 1.1308493614196777, 'learning_rate': 9.476397609501477e-05, 'loss/total_loss': 0.043211421370506285, 'loss/lm_loss': 0.043211421370506285, 'epoch': 3.23}
{'loss': 0.1791, 'grad_norm': 0.8985663056373596, 'learning_rate': 9.476019366064e-05, 'loss/total_loss': 0.0556050717830658, 'loss/lm_loss': 0.0556050717830658, 'epoch': 3.23}
{'loss': 0.1465, 'grad_norm': 0.9522517919540405, 'learning_rate': 9.475641122626522e-05, 'loss/total_loss': 0.04696615636348724, 'loss/lm_loss': 0.04696615636348724, 'epoch': 3.23}
{'loss': 0.1553, 'grad_norm': 0.7309274673461914, 'learning_rate': 9.475262879189047e-05, 'loss/total_loss': 0.0424824595451355, 'loss/lm_loss': 0.0424824595451355, 'epoch': 3.24}
{'loss': 0.146, 'grad_norm': 0.8115288019180298, 'learning_rate': 9.47488463575157e-05, 'loss/total_loss': 0.03535684049129486, 'loss/lm_loss': 0.03535684049129486, 'epoch': 3.24}
{'loss': 0.1339, 'grad_norm': 0.6892837285995483, 'learning_rate': 9.474506392314094e-05, 'loss/total_loss': 0.032588550448417665, 'loss/lm_loss': 0.032588550448417665, 'epoch': 3.24}
{'loss': 0.1438, 'grad_norm': 0.9286421537399292, 'learning_rate': 9.474128148876618e-05, 'loss/total_loss': 0.02893238067626953, 'loss/lm_loss': 0.02893238067626953, 'epoch': 3.24}
{'loss': 0.1411, 'grad_norm': 0.9540842771530151, 'learning_rate': 9.473749905439141e-05, 'loss/total_loss': 0.033194541931152344, 'loss/lm_loss': 0.033194541931152344, 'epoch': 3.24}
{'loss': 0.1883, 'grad_norm': 1.1558185815811157, 'learning_rate': 9.473371662001664e-05, 'loss/total_loss': 0.04120799899101257, 'loss/lm_loss': 0.04120799899101257, 'epoch': 3.25}
{'loss': 0.1327, 'grad_norm': 0.9587387442588806, 'learning_rate': 9.472993418564188e-05, 'loss/total_loss': 0.02930014133453369, 'loss/lm_loss': 0.02930014133453369, 'epoch': 3.25}
{'loss': 0.1623, 'grad_norm': 0.6399842500686646, 'learning_rate': 9.472615175126712e-05, 'loss/total_loss': 0.03989229500293732, 'loss/lm_loss': 0.03989229500293732, 'epoch': 3.25}
{'loss': 0.1329, 'grad_norm': 0.7502249479293823, 'learning_rate': 9.472236931689235e-05, 'loss/total_loss': 0.038886910676956175, 'loss/lm_loss': 0.038886910676956175, 'epoch': 3.25}
{'loss': 0.1333, 'grad_norm': 1.0766215324401855, 'learning_rate': 9.47185868825176e-05, 'loss/total_loss': 0.02654295861721039, 'loss/lm_loss': 0.02654295861721039, 'epoch': 3.26}
{'loss': 0.1631, 'grad_norm': 1.373050332069397, 'learning_rate': 9.471480444814283e-05, 'loss/total_loss': 0.047819048166275024, 'loss/lm_loss': 0.047819048166275024, 'epoch': 3.26}
{'loss': 0.1375, 'grad_norm': 0.7752643823623657, 'learning_rate': 9.471102201376807e-05, 'loss/total_loss': 0.03006119430065155, 'loss/lm_loss': 0.03006119430065155, 'epoch': 3.26}
{'loss': 0.1346, 'grad_norm': 0.8175944089889526, 'learning_rate': 9.47072395793933e-05, 'loss/total_loss': 0.026515597105026247, 'loss/lm_loss': 0.026515597105026247, 'epoch': 3.26}
{'loss': 0.1392, 'grad_norm': 0.9276220798492432, 'learning_rate': 9.470345714501854e-05, 'loss/total_loss': 0.03445365726947784, 'loss/lm_loss': 0.03445365726947784, 'epoch': 3.27}
{'loss': 0.1387, 'grad_norm': 0.7273900508880615, 'learning_rate': 9.469967471064377e-05, 'loss/total_loss': 0.04064949750900269, 'loss/lm_loss': 0.04064949750900269, 'epoch': 3.27}
{'loss': 0.1627, 'grad_norm': 1.230648159980774, 'learning_rate': 9.469589227626901e-05, 'loss/total_loss': 0.03550589680671692, 'loss/lm_loss': 0.03550589680671692, 'epoch': 3.27}
{'loss': 0.1634, 'grad_norm': 0.823508083820343, 'learning_rate': 9.469210984189425e-05, 'loss/total_loss': 0.04042221307754516, 'loss/lm_loss': 0.04042221307754516, 'epoch': 3.27}
{'loss': 0.1575, 'grad_norm': 1.1398813724517822, 'learning_rate': 9.468832740751948e-05, 'loss/total_loss': 0.041902190446853636, 'loss/lm_loss': 0.041902190446853636, 'epoch': 3.27}
{'loss': 0.1629, 'grad_norm': 0.7171622514724731, 'learning_rate': 9.468454497314471e-05, 'loss/total_loss': 0.04787703454494476, 'loss/lm_loss': 0.04787703454494476, 'epoch': 3.28}
{'loss': 0.1498, 'grad_norm': 0.9579200744628906, 'learning_rate': 9.468076253876996e-05, 'loss/total_loss': 0.04495509564876556, 'loss/lm_loss': 0.04495509564876556, 'epoch': 3.28}
{'loss': 0.139, 'grad_norm': 1.1073248386383057, 'learning_rate': 9.46769801043952e-05, 'loss/total_loss': 0.03524636924266815, 'loss/lm_loss': 0.03524636924266815, 'epoch': 3.28}
{'loss': 0.1203, 'grad_norm': 0.9748542904853821, 'learning_rate': 9.467319767002043e-05, 'loss/total_loss': 0.024678258597850798, 'loss/lm_loss': 0.024678258597850798, 'epoch': 3.28}
{'loss': 0.1315, 'grad_norm': 0.7880896329879761, 'learning_rate': 9.466941523564567e-05, 'loss/total_loss': 0.03374889194965362, 'loss/lm_loss': 0.03374889194965362, 'epoch': 3.29}
                                                                                                                                                                          
                                                                                                                                                                          
{'eval_loss': 0.41023513674736023, 'eval_cer': 0.12884476744446385, 'eval_wer': 0.22267687798943847, 'eval_runtime': 1151.4999, 'eval_samples_per_second': 2.32, 'eval_steps_per_second': 0.145, 'epoch': 3.29}
{'loss': 0.1602, 'grad_norm': 0.8835327625274658, 'learning_rate': 9.46656328012709e-05, 'loss/total_loss': 0.04736911654472351, 'loss/lm_loss': 0.04736911654472351, 'epoch': 3.29}
{'loss': 0.1231, 'grad_norm': 0.9399380683898926, 'learning_rate': 9.466185036689614e-05, 'loss/total_loss': 0.03554539084434509, 'loss/lm_loss': 0.03554539084434509, 'epoch': 3.29}
{'loss': 0.1476, 'grad_norm': 1.1789836883544922, 'learning_rate': 9.465806793252137e-05, 'loss/total_loss': 0.03286567628383637, 'loss/lm_loss': 0.03286567628383637, 'epoch': 3.29}
{'loss': 0.1436, 'grad_norm': 1.0412520170211792, 'learning_rate': 9.465428549814661e-05, 'loss/total_loss': 0.035796362161636355, 'loss/lm_loss': 0.035796362161636355, 'epoch': 3.29}
{'loss': 0.1714, 'grad_norm': 1.3127007484436035, 'learning_rate': 9.465050306377184e-05, 'loss/total_loss': 0.03808454871177673, 'loss/lm_loss': 0.03808454871177673, 'epoch': 3.3}
{'loss': 0.1541, 'grad_norm': 0.946219801902771, 'learning_rate': 9.464672062939709e-05, 'loss/total_loss': 0.03866023123264313, 'loss/lm_loss': 0.03866023123264313, 'epoch': 3.3}
{'loss': 0.1401, 'grad_norm': 1.407474160194397, 'learning_rate': 9.464293819502233e-05, 'loss/total_loss': 0.03223443925380707, 'loss/lm_loss': 0.03223443925380707, 'epoch': 3.3}
{'loss': 0.1766, 'grad_norm': 0.9677078127861023, 'learning_rate': 9.463915576064756e-05, 'loss/total_loss': 0.03815647065639496, 'loss/lm_loss': 0.03815647065639496, 'epoch': 3.3}
{'loss': 0.1462, 'grad_norm': 0.7628718614578247, 'learning_rate': 9.463537332627279e-05, 'loss/total_loss': 0.033894282579421994, 'loss/lm_loss': 0.033894282579421994, 'epoch': 3.31}
{'loss': 0.1653, 'grad_norm': 1.289907455444336, 'learning_rate': 9.463159089189803e-05, 'loss/total_loss': 0.03611700236797333, 'loss/lm_loss': 0.03611700236797333, 'epoch': 3.31}
{'loss': 0.1395, 'grad_norm': 0.767733633518219, 'learning_rate': 9.462780845752327e-05, 'loss/total_loss': 0.031409329175949095, 'loss/lm_loss': 0.031409329175949095, 'epoch': 3.31}
{'loss': 0.1643, 'grad_norm': 0.7761462330818176, 'learning_rate': 9.46240260231485e-05, 'loss/total_loss': 0.041832104325294495, 'loss/lm_loss': 0.041832104325294495, 'epoch': 3.31}
{'loss': 0.1206, 'grad_norm': 1.0726277828216553, 'learning_rate': 9.462024358877374e-05, 'loss/total_loss': 0.029260346293449403, 'loss/lm_loss': 0.029260346293449403, 'epoch': 3.32}
{'loss': 0.1675, 'grad_norm': 1.1634000539779663, 'learning_rate': 9.461646115439897e-05, 'loss/total_loss': 0.04245927333831787, 'loss/lm_loss': 0.04245927333831787, 'epoch': 3.32}
{'loss': 0.1727, 'grad_norm': 0.9540435075759888, 'learning_rate': 9.461267872002422e-05, 'loss/total_loss': 0.05794559717178345, 'loss/lm_loss': 0.05794559717178345, 'epoch': 3.32}
{'loss': 0.1578, 'grad_norm': 1.108000636100769, 'learning_rate': 9.460889628564944e-05, 'loss/total_loss': 0.029934316873550415, 'loss/lm_loss': 0.029934316873550415, 'epoch': 3.32}
{'loss': 0.1661, 'grad_norm': 1.3929487466812134, 'learning_rate': 9.460511385127469e-05, 'loss/total_loss': 0.03364327251911163, 'loss/lm_loss': 0.03364327251911163, 'epoch': 3.32}
{'loss': 0.1684, 'grad_norm': 0.8455628156661987, 'learning_rate': 9.460133141689992e-05, 'loss/total_loss': 0.04249835014343262, 'loss/lm_loss': 0.04249835014343262, 'epoch': 3.33}
{'loss': 0.1383, 'grad_norm': 0.7957574725151062, 'learning_rate': 9.459754898252516e-05, 'loss/total_loss': 0.036241093277931215, 'loss/lm_loss': 0.036241093277931215, 'epoch': 3.33}
{'loss': 0.1689, 'grad_norm': 0.8007060289382935, 'learning_rate': 9.45937665481504e-05, 'loss/total_loss': 0.044286724925041196, 'loss/lm_loss': 0.044286724925041196, 'epoch': 3.33}
{'loss': 0.1663, 'grad_norm': 0.754835307598114, 'learning_rate': 9.458998411377563e-05, 'loss/total_loss': 0.042151162028312684, 'loss/lm_loss': 0.042151162028312684, 'epoch': 3.33}
{'loss': 0.1494, 'grad_norm': 1.4443639516830444, 'learning_rate': 9.458620167940086e-05, 'loss/total_loss': 0.03797671794891357, 'loss/lm_loss': 0.03797671794891357, 'epoch': 3.34}
{'loss': 0.1491, 'grad_norm': 1.1143240928649902, 'learning_rate': 9.45824192450261e-05, 'loss/total_loss': 0.03467769622802734, 'loss/lm_loss': 0.03467769622802734, 'epoch': 3.34}
{'loss': 0.1492, 'grad_norm': 1.4357249736785889, 'learning_rate': 9.457863681065135e-05, 'loss/total_loss': 0.04639399349689484, 'loss/lm_loss': 0.04639399349689484, 'epoch': 3.34}
{'loss': 0.1448, 'grad_norm': 1.1371922492980957, 'learning_rate': 9.457485437627657e-05, 'loss/total_loss': 0.036734798550605775, 'loss/lm_loss': 0.036734798550605775, 'epoch': 3.34}
{'loss': 0.1531, 'grad_norm': 0.7371581196784973, 'learning_rate': 9.457107194190182e-05, 'loss/total_loss': 0.049217250943183896, 'loss/lm_loss': 0.049217250943183896, 'epoch': 3.34}
{'loss': 0.1441, 'grad_norm': 0.9393256902694702, 'learning_rate': 9.456728950752705e-05, 'loss/total_loss': 0.034124264121055604, 'loss/lm_loss': 0.034124264121055604, 'epoch': 3.35}
{'loss': 0.165, 'grad_norm': 0.5511269569396973, 'learning_rate': 9.456350707315228e-05, 'loss/total_loss': 0.03970330059528351, 'loss/lm_loss': 0.03970330059528351, 'epoch': 3.35}
